SNo,Date,Algo,Username,Symbol,Entry,Stoploss,Position,Exit
0,30-12-2020,bnf_expiry,Tomin,BANKNIFTY20DEC31200CE,258.8833333,,-75,237.3166667
1,30-12-2020,bnf_expiry,Tomin,BANKNIFTY20DEC31200PE,162.2,,-75,138.1166667
2,30-12-2020,bnf_expiry,Abin,BANKNIFTY20DEC31200CE,259.25,,-75,237.4
3,30-12-2020,bnf_expiry,Abin,BANKNIFTY20DEC31200PE,162.2333333,,-75,138.2333333
4,30-12-2020,bnf_trend,Abin,BANKNIFTY2110731100PE,475.3,,25,433.65
5,30-12-2020,bnf_trend,Abin,BANKNIFTY2110731300CE,533.55,,25,495.5
6,30-12-2020,bnf_trend,Tomin,BANKNIFTY2110731100PE,475.3,,25,433.65
7,30-12-2020,bnf_trend,Tomin,BANKNIFTY2110731300CE,533.55,,25,496.6
8,31-12-2020,bnf_expiry,Tomin,BANKNIFTY20DEC31200CE,154.3,,-75,185.4666667
9,31-12-2020,bnf_expiry,Tomin,BANKNIFTY20DEC31300PE,79.18333333,,-75,27.93333333
10,31-12-2020,bnf_expiry,Tomin,BANKNIFTY20DEC31300CE,2.25,,-75,0.5
11,31-12-2020,bnf_expiry,Abin,BANKNIFTY20DEC31200CE,154.25,,-75,185.8833333
12,31-12-2020,bnf_expiry,Abin,BANKNIFTY20DEC31300PE,79.63333333,,-75,28.23333333
13,31-12-2020,bnf_expiry,Abin,BANKNIFTY20DEC31300CE,2.2,,-75,0.5
14,31-12-2020,fno_trend,Abin,IDEA,10.75,10.55,7500,10.55
15,31-12-2020,fno_trend,Abin,SAIL,73.25,71.7,1000,74.1
16,31-12-2020,fno_trend,Abin,JUBLFOOD,2774,2741.05,45,2791.2
17,31-12-2020,fno_trend,Tomin,IDEA,10.75,10.55,7500,10.55
18,31-12-2020,fno_trend,Tomin,SAIL,73.25,71.7,1000,74.1
19,31-12-2020,fno_trend,Tomin,JUBLFOOD,2774,2741.05,45,2791.276667
20,01-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731300CE,385.2,,-25,352.5
21,01-01-2021,bnf_expiry,Abin,BANKNIFTY2110731300CE,385.15,,-25,352.5
22,01-01-2021,fno_trend,Abin,BEL,127.25,124.9,652,126.6
23,01-01-2021,fno_trend,Abin,PNB,34.7,34.2,3000,34.8
24,01-01-2021,fno_trend,Tomin,BEL,127.25,124.9,652,126.6
25,01-01-2021,fno_trend,Tomin,PNB,34.7,34.2,3000,34.8
26,04-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731200CE,404,,-25,354.85
27,04-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731200PE,258.75,,-25,363.15
28,04-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731100CE,342.45,,-25,384.75
29,04-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731200PE,281.25,,-25,283.4
30,04-01-2021,bnf_expiry,Abin,BANKNIFTY2110731200CE,410.6,,-25,354.95
31,04-01-2021,bnf_expiry,Abin,BANKNIFTY2110731200PE,258.3,,-25,364.25
32,04-01-2021,bnf_expiry,Abin,BANKNIFTY2110731100CE,342.15,,-25,384.75
33,04-01-2021,bnf_expiry,Abin,BANKNIFTY2110731200PE,281.6,,-25,284.6
34,04-01-2021,bnf_trend,Abin,BANKNIFTY2110731200PE,375.675,,50,260.95
35,04-01-2021,bnf_trend,Tomin,BANKNIFTY2110731200PE,380,,50,262.7
36,04-01-2021,fno_trend,Abin,ASHOKLEY,104.25,102.7,1935,103.95
37,04-01-2021,fno_trend,Abin,TATASTEEL,671.9752055,663.45,365,691.0660274
38,04-01-2021,fno_trend,Abin,CHOLAFIN,428.934901,423.8,606,445.0082508
39,04-01-2021,fno_trend,Abin,SAIL,78.7580032,77.6,2499,79.75
40,04-01-2021,fno_trend,Tomin,ASHOKLEY,104.25,102.7,967,103.95
41,04-01-2021,fno_trend,Tomin,TATASTEEL,672,663.45,182,691.1
42,04-01-2021,fno_trend,Tomin,CHOLAFIN,429,423.8,303,445
43,04-01-2021,fno_trend,Tomin,SAIL,78.8,77.6,1249,79.7
44,05-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731200PE,290.15,,-25,101.35
45,05-01-2021,bnf_expiry,Abin,BANKNIFTY2110731200PE,290.25,,-25,101.15
46,05-01-2021,bnf_trend,Abin,BANKNIFTY2110731300CE,274.35,,50,271.775
47,05-01-2021,bnf_trend,Abin,BANKNIFTY2110731500CE,269.45,,50,392.85
48,05-01-2021,bnf_trend,Tomin,BANKNIFTY2110731300CE,274.65,,50,270
49,05-01-2021,bnf_trend,Tomin,BANKNIFTY2110731500CE,268.925,,50,393.025
50,05-01-2021,fno_trend,Abin,AXISBANK,643.8,634.3,320,664.0798438
51,05-01-2021,fno_trend,Abin,WIPRO,409.0887273,403.65,550,406.9598182
52,05-01-2021,fno_trend,Abin,RBLBANK,247.15,243.75,895,250.35
53,05-01-2021,fno_trend,Abin,NAUKRI,5292.181579,5132.05,19,5499
54,05-01-2021,fno_trend,Abin,TATAMOTORS,193.65,191.2,1276,193.05
55,05-01-2021,fno_trend,Tomin,AXISBANK,643.85,634.3,320,664.1567188
56,05-01-2021,fno_trend,Tomin,WIPRO,409.0712727,403.65,550,406.9
57,05-01-2021,fno_trend,Tomin,RBLBANK,247.15,243.75,895,250.3184358
58,05-01-2021,fno_trend,Tomin,NAUKRI,5292.160526,5132.05,19,5499
59,05-01-2021,fno_trend,Tomin,TATAMOTORS,193.65,191.2,1276,193.05
60,05-01-2021,fno_trend,Michael,AXISBANK,643.85,634.3,64,664.2
61,05-01-2021,fno_trend,Michael,WIPRO,409.1,403.65,110,407
62,05-01-2021,fno_trend,Michael,RBLBANK,247.1,243.75,179,250.35
63,05-01-2021,fno_trend,Michael,NAUKRI,5291.3,5132.05,3,5499
64,05-01-2021,fno_trend,Michael,TATAMOTORS,193.65,191.2,255,193.05
65,06-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731800PE,187.95,,-75,188.7
66,06-01-2021,bnf_expiry,Tomin,BANKNIFTY2110731800CE,231.1,,-75,207.9333333
67,06-01-2021,bnf_expiry,Abin,BANKNIFTY2110731800PE,187.9166667,,-75,188.7666667
68,06-01-2021,bnf_expiry,Abin,BANKNIFTY2110731800CE,230.95,,-75,207.85
69,06-01-2021,bnf_trend,Abin,BANKNIFTY2111431600PE,450.45,,25,332.65
70,06-01-2021,bnf_trend,Tomin,BANKNIFTY2111431600PE,450.4,,25,334.25
71,06-01-2021,fno_trend,Abin,RBLBANK,262.95,259.35,821,259.3
72,06-01-2021,fno_trend,Abin,SRTRANSFIN,1171.942532,1151.55,154,1194.5
73,06-01-2021,fno_trend,Abin,NAUKRI,5290.271429,5361.45,-42,5248.414286
74,06-01-2021,fno_trend,Tomin,RBLBANK,262.95,259.35,821,259.3
75,06-01-2021,fno_trend,Tomin,SRTRANSFIN,1171.95,1151.55,154,1194.5
76,06-01-2021,fno_trend,Tomin,NAUKRI,5290.291667,5361.45,-42,5248.502381
77,06-01-2021,fno_trend,Michael,RBLBANK,262.9042683,259.35,164,259.3134146
78,06-01-2021,fno_trend,Michael,SRTRANSFIN,1171.9,1151.55,30,1194.5
79,06-01-2021,fno_trend,Michael,NAUKRI,5290.35,5361.45,-8,5249.325
80,07-01-2021,bnf_expiry,Tomin,BANKNIFTY2110732000PE,84.91666667,,-75,11.2
81,07-01-2021,bnf_expiry,Tomin,BANKNIFTY2110732000CE,65.6,,-75,0.4
82,07-01-2021,bnf_expiry,Abin,BANKNIFTY2110732000PE,84.96666667,,-75,11.2
83,07-01-2021,bnf_expiry,Abin,BANKNIFTY2110732000CE,66.25,,-75,0.4
84,07-01-2021,bnf_trend,Abin,BANKNIFTY2111431900PE,333,,25,332.15
85,07-01-2021,bnf_trend,Tomin,BANKNIFTY2111431900PE,333.55,,25,332.05
86,07-01-2021,fno_trend,Abin,BHARATFORG,589.5,576.35,237,598.1063291
87,07-01-2021,fno_trend,Abin,HINDALCO,271.85,268,800,273.15
88,07-01-2021,fno_trend,Abin,ASHOKLEY,111.4,109.75,1935,110.8183979
89,07-01-2021,fno_trend,Abin,SRTRANSFIN,1241.8,1226.45,199,1306.668593
90,07-01-2021,fno_trend,Abin,BHARTIARTL,552.75,544.95,405,544.6
91,07-01-2021,fno_trend,Abin,SRTRANSFIN,1283.2,1241.5,72,1306
92,07-01-2021,fno_trend,Abin,TATASTEEL,724.9142023,713.2,257,723.45
93,07-01-2021,fno_trend,Abin,IDFCFIRSTB,47.1,45.7,2222,45.7
94,07-01-2021,fno_trend,Tomin,BHARATFORG,589.5,576.35,237,598.0694093
95,07-01-2021,fno_trend,Tomin,HINDALCO,271.85,268,800,273.20175
96,07-01-2021,fno_trend,Tomin,ASHOKLEY,111.4,109.75,1935,110.8205426
97,07-01-2021,fno_trend,Tomin,SRTRANSFIN,1241.658794,1226.45,199,1306.323618
98,07-01-2021,fno_trend,Tomin,BHARTIARTL,552.75,544.95,405,544.6
99,07-01-2021,fno_trend,Tomin,SRTRANSFIN,1283.29375,1241.5,72,1306.2875
100,07-01-2021,fno_trend,Tomin,TATASTEEL,724.9,713.2,257,723.15
101,07-01-2021,fno_trend,Tomin,IDFCFIRSTB,47.1,45.7,2222,45.7
102,07-01-2021,fno_trend,Michael,BHARATFORG,589.5,576.35,47,598.05
103,07-01-2021,fno_trend,Michael,HINDALCO,271.8359375,268,160,273.15
104,07-01-2021,fno_trend,Michael,ASHOKLEY,111.4,109.75,387,110.8
105,07-01-2021,fno_trend,Michael,SRTRANSFIN,1241.45,1226.45,39,1306.45
106,07-01-2021,fno_trend,Michael,BHARTIARTL,552.7,544.95,81,544.6
107,07-01-2021,fno_trend,Michael,SRTRANSFIN,1283.45,1241.5,14,1306
108,07-01-2021,fno_trend,Michael,TATASTEEL,724.9,713.2,51,723.45
109,07-01-2021,fno_trend,Michael,IDFCFIRSTB,47.1,45.7,444,45.7
110,08-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432100CE,376.05,,-25,378.95
111,08-01-2021,bnf_expiry,Abin,BANKNIFTY2111432100CE,374.5,,-25,378.8
112,08-01-2021,fno_trend,Abin,PEL,1566.263636,1542.45,132,1542
113,08-01-2021,fno_trend,Abin,WIPRO,420.2,415.6,652,430.4003834
114,08-01-2021,fno_trend,Abin,MARUTI,7886.980357,7782.55,28,8018.071429
115,08-01-2021,fno_trend,Abin,ZEEL,235.45,230.45,594,230.4
116,08-01-2021,fno_trend,Abin,UPL,505,497.7,410,504.75
117,08-01-2021,fno_trend,Tomin,PEL,1566.277652,1542.45,132,1542
118,08-01-2021,fno_trend,Tomin,WIPRO,420.1984663,415.6,652,430.5
119,08-01-2021,fno_trend,Tomin,MARUTI,7887.051786,7782.55,28,8018.5
120,08-01-2021,fno_trend,Tomin,ZEEL,235.6,230.45,594,230.4
121,08-01-2021,fno_trend,Tomin,UPL,505,497.7,410,504.65
122,08-01-2021,fno_trend,Michael,PEL,1566.3,1542.45,26,1542
123,08-01-2021,fno_trend,Michael,WIPRO,420.2,415.6,130,430.4
124,08-01-2021,fno_trend,Michael,MARUTI,7886.95,7782.55,5,8018.5
125,08-01-2021,fno_trend,Michael,ZEEL,235.6,230.45,118,230.4
126,08-01-2021,fno_trend,Michael,UPL,505,497.7,82,504.65
127,11-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432100CE,355.9,,-25,333
128,11-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432000PE,317.35,,-25,360.95
129,11-01-2021,bnf_expiry,Tomin,BANKNIFTY2111431900CE,378.1,,-25,419.75
130,11-01-2021,bnf_expiry,Abin,BANKNIFTY2111432100CE,355.95,,-25,333
131,11-01-2021,bnf_expiry,Abin,BANKNIFTY2111432000PE,317.35,,-25,361
132,11-01-2021,bnf_expiry,Abin,BANKNIFTY2111431900CE,378.1,,-25,419.85
133,11-01-2021,bnf_trend,Abin,BANKNIFTY2111431900PE,351.2,,50,273
134,11-01-2021,bnf_trend,Tomin,BANKNIFTY2111431900PE,370,,50,274.6
135,11-01-2021,fno_trend,Abin,TATAMOTORS,207.6,204.85,1071,217.95
136,11-01-2021,fno_trend,Abin,HCLTECH,1048.4,1036.35,248,1056.55
137,11-01-2021,fno_trend,Abin,TATAMOTORS,217.3,207.65,310,217.95
138,11-01-2021,fno_trend,Tomin,TATAMOTORS,207.6,204.85,1071,217.95
139,11-01-2021,fno_trend,Tomin,HCLTECH,1048.4,1036.35,248,1056.55
140,11-01-2021,fno_trend,Tomin,TATAMOTORS,217.3,207.65,310,217.95
141,11-01-2021,fno_trend,Michael,TATAMOTORS,207.6,204.85,214,217.95
142,11-01-2021,fno_trend,Michael,HCLTECH,1048.4,1036.35,49,1055.912245
143,11-01-2021,fno_trend,Michael,TATAMOTORS,217.3,207.65,62,217.95
144,12-01-2021,bnf_expiry,Abin,BANKNIFTY2111431900PE,286,,-25,119.9
145,12-01-2021,bnf_expiry,Tomin,BANKNIFTY2111431900PE,287.45,,-25,121.65
146,12-01-2021,bnf_trend,Abin,BANKNIFTY2111432100CE,331.9,,50,429.2
147,12-01-2021,bnf_trend,Tomin,BANKNIFTY2111432100CE,330.95,,50,429.25
148,12-01-2021,fno_trend,Abin,EICHERMOT,2948,2884.8,47,2884.795745
149,12-01-2021,fno_trend,Abin,TATACHEM,525.2659021,515.7,327,527.8
150,12-01-2021,fno_trend,Abin,DLF,268.75,259.75,329,269.2
151,12-01-2021,fno_trend,Abin,DLF,271.25,261.15,298,269.75
152,12-01-2021,fno_trend,Abin,TATACHEM,534.2788136,521.3,236,528.3411017
153,12-01-2021,fno_trend,Tomin,EICHERMOT,2948,2884.8,47,2883.656383
154,12-01-2021,fno_trend,Tomin,TATACHEM,525.6041284,515.7,327,527.796789
155,12-01-2021,fno_trend,Tomin,DLF,268.75,259.75,329,269.4
156,12-01-2021,fno_trend,Tomin,DLF,271.25,261.15,298,269.7
157,12-01-2021,fno_trend,Tomin,TATACHEM,534.2561441,521.3,236,528.4
158,12-01-2021,fno_trend,Michael,EICHERMOT,2948,2884.8,9,2884
159,12-01-2021,fno_trend,Michael,TATACHEM,525.45,515.7,65,527.85
160,12-01-2021,fno_trend,Michael,DLF,268.75,259.75,65,269.45
161,12-01-2021,fno_trend,Michael,DLF,271.3,261.15,59,269.75
162,12-01-2021,fno_trend,Michael,TATACHEM,534.25,521.3,47,528.4
163,12-01-2021,fno_trend,Ravindra,EICHERMOT,2948.877778,2884.8,9,2884
164,12-01-2021,fno_trend,Ravindra,TATACHEM,525.15,515.7,65,527.8
165,12-01-2021,fno_trend,Ravindra,DLF,268.75,259.75,65,269.4
166,12-01-2021,fno_trend,Ravindra,DLF,271.25,261.15,59,269.7016949
167,12-01-2021,fno_trend,Ravindra,TATACHEM,534.3,521.3,47,528.35
168,12-01-2021,nf_expiry,Tomin,NIFTY2111414450CE,90.2,,-75,109.4
169,12-01-2021,nf_expiry,Tomin,NIFTY2111414500PE,95.35,,-75,55.45
170,12-01-2021,nf_expiry,Abin,NIFTY2111414450CE,90.3,,-75,109.6
171,12-01-2021,nf_expiry,Abin,NIFTY2111414500PE,95.05,,-75,55.3
172,12-01-2021,nf_trend,Tomin,NIFTY2111414500CE,92.15,,150,115.75
173,12-01-2021,nf_trend,Abin,NIFTY2111414500CE,92.175,,150,116.3
174,13-01-2021,fno_trend,Michael,M&M,816.65,804.25,53,828.6
175,13-01-2021,fno_trend,Michael,HDFC,2670,2700.85,-19,2671
176,13-01-2021,fno_trend,Ravindra,M&M,816.65,804.25,53,828.6
177,13-01-2021,fno_trend,Ravindra,HDFC,2670,2700.85,-19,2671
178,13-01-2021,bnf_expiry,Abin,BANKNIFTY2111432500PE,176.1333333,,-75,209.9333333
179,13-01-2021,bnf_expiry,Abin,BANKNIFTY2111432500CE,225.7,,-75,194.1666667
180,13-01-2021,bnf_expiry,Abin,BANKNIFTY2111432500PE,172.3666667,,-75,124.3
181,13-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432500PE,175.2,,-75,209.8666667
182,13-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432500CE,223.75,,-75,194.1
183,13-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432500PE,171.85,,-75,123.95
184,13-01-2021,fno_trend,Abin,M&M,816.7323308,804.25,266,828.6481203
185,13-01-2021,fno_trend,Abin,HDFC,2670.1,2700.85,-98,2670.936224
186,13-01-2021,fno_trend,Tomin,M&M,816.7039474,804.25,266,828.6396617
187,13-01-2021,fno_trend,Tomin,HDFC,2670.1,2700.85,-98,2670.975
188,13-01-2021,nf_expiry,Tomin,NIFTY2111414600PE,61.53333333,,-225,71.48333333
189,13-01-2021,nf_expiry,Tomin,NIFTY2111414600CE,66.63333333,,-225,39.01666667
190,13-01-2021,nf_expiry,Tomin,NIFTY2111414550PE,38.23333333,,-225,36.6
191,13-01-2021,nf_expiry,Abin,NIFTY2111414600PE,61.5,,-225,71.58333333
192,13-01-2021,nf_expiry,Abin,NIFTY2111414600CE,66.7,,-225,38.65
193,13-01-2021,nf_expiry,Abin,NIFTY2111414550PE,38.53333333,,-225,37
194,14-01-2021,bnf_expiry,Abin,BANKNIFTY2111432500CE,113.15,,-75,173.3166667
195,14-01-2021,bnf_expiry,Abin,BANKNIFTY2111432600PE,62.65,,-75,88
196,14-01-2021,bnf_expiry,Abin,BANKNIFTY2111432600CE,61.2,,-75,0.25
197,14-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432500CE,113.8166667,,-75,173.2
198,14-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432600PE,61.6,,-75,88.7
199,14-01-2021,bnf_expiry,Tomin,BANKNIFTY2111432600CE,61.68333333,,-75,0.25
200,14-01-2021,fno_trend,Abin,UPL,513,505.75,454,509
201,14-01-2021,fno_trend,Tomin,UPL,513.6756608,505.75,454,509
202,14-01-2021,nf_expiry,Tomin,NIFTY2111414550PE,43.6,,-225,0.15
203,14-01-2021,nf_expiry,Abin,NIFTY2111414550PE,43.58333333,,-225,0.15
204,14-01-2021,fno_trend,Michael,UPL,513.65,505.75,90,509
205,14-01-2021,fno_trend,Ravindra,UPL,513.55,505.75,90,509
206,14-01-2021,nf_trend,Tomin,NIFTY2112114500PE,145.4,,75,126.6
207,14-01-2021,nf_trend,Tomin,NIFTY2112114550CE,162.35,,75,154
208,14-01-2021,nf_trend,Tomin,NIFTY2112114600CE,148.9,,75,138.4
209,14-01-2021,nf_trend,Abin,NIFTY2112114500PE,145.25,,75,126.6
210,14-01-2021,nf_trend,Abin,NIFTY2112114550CE,162.35,,75,154
211,14-01-2021,nf_trend,Abin,NIFTY2112114600CE,148.95,,75,137.95
212,15-01-2021,bnf_expiry,Abin,BANKNIFTY2112132300PE,412.8,,-25,467.9
213,15-01-2021,bnf_expiry,Abin,BANKNIFTY2112132200CE,431.15,,-25,460.75
214,15-01-2021,bnf_expiry,Tomin,BANKNIFTY2112132300PE,412,,-25,472
215,15-01-2021,bnf_expiry,Tomin,BANKNIFTY2112132200CE,430.25,,-25,460.4
216,15-01-2021,bnf_expiry,Ravindra,BANKNIFTY2112132300PE,412.85,,-25,471.05
217,15-01-2021,bnf_expiry,Ravindra,BANKNIFTY2112132200CE,431.4,,-25,460.6
218,15-01-2021,fno_trend,Abin,HCLTECH,1004.464833,1019.2,-209,988.3497608
219,15-01-2021,fno_trend,Abin,TATAMOTORS,261.15,255.45,540,255.55
220,15-01-2021,fno_trend,Abin,IDEA,13.5,13.05,6666,13.45
221,15-01-2021,fno_trend,Tomin,HCLTECH,1004.469856,1019.2,-209,988.3
222,15-01-2021,fno_trend,Tomin,TATAMOTORS,261.15,255.45,540,255.55
223,15-01-2021,fno_trend,Tomin,IDEA,13.5,13.05,6666,13.45
224,15-01-2021,bnf_trend,Abin,BANKNIFTY2112132300PE,413.35,,50,421
225,15-01-2021,bnf_trend,Abin,BANKNIFTY2112132400CE,426.3,,50,374.7
226,15-01-2021,bnf_trend,Abin,BANKNIFTY2112132200PE,436.95,,50,377.8
227,15-01-2021,bnf_trend,Tomin,BANKNIFTY2112132300PE,413.35,,50,421.925
228,15-01-2021,bnf_trend,Tomin,BANKNIFTY2112132400CE,426.3,,50,373.45
229,15-01-2021,bnf_trend,Tomin,BANKNIFTY2112132200PE,440.45,,50,377.8
230,15-01-2021,bnf_trend,Ravindra,BANKNIFTY2112132300PE,413.3,,50,421.6
231,15-01-2021,bnf_trend,Ravindra,BANKNIFTY2112132400CE,426.3,,50,373.5
232,15-01-2021,bnf_trend,Ravindra,BANKNIFTY2112132200PE,440.175,,50,377.8
233,15-01-2021,nf_expiry,Tomin,NIFTY2112114500PE,130.4,,-75,153.75
234,15-01-2021,nf_expiry,Tomin,NIFTY2112114450CE,160.3,,-75,146.4
235,15-01-2021,nf_expiry,Abin,NIFTY2112114500PE,130.45,,-75,153.65
236,15-01-2021,nf_expiry,Abin,NIFTY2112114450CE,160.7,,-75,146.4
237,15-01-2021,fno_trend,Michael,HCLTECH,1004.5,1019.05,-41,988.3426829
238,15-01-2021,fno_trend,Michael,TATAMOTORS,261.2,255.45,108,255.55
239,15-01-2021,fno_trend,Michael,IDEA,13.5,13.05,1333,13.45
240,15-01-2021,fno_trend,Ravindra,HCLTECH,1004.5,1019.05,-41,988.15
